agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,26552.0,-26552.0,0,26552.0,0.0,0.0
H1,,,,4805.0,,,,4805.0,4805.0,0,0.0,0.0
H2,,,,525.0,,,,525.0,525.0,0,0.0,0.0
H3,,,,7783.0,,,,7783.0,7783.0,0,0.0,0.0
H4,,,,3997.0,,,,3997.0,3997.0,0,0.0,0.0
H5,,,,4942.0,,,,4942.0,4942.0,0,0.0,0.0
big_short,,,,1666.6666666666665,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,1666.6666666666665,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,1166.6666666666665,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
dealer_short,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,26552.0,,,26552.0,0,26552.0,26552.0,0.0,0.0
SYSTEM,system,System Total,26552.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,26552.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
