agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,20054.0,-20054.0,0,20054.0,0.0,0.0
H1,,,,99.0,,,,99.0,99.0,0,0.0,0.0
H2,,,,2007.0,,,,2007.0,2007.0,0,0.0,0.0
H3,,,,1288.0,,,,1288.0,1288.0,0,0.0,0.0
H4,,,,2055.0,,,,2055.0,2055.0,0,0.0,0.0
H5,,,,4003.0,,,,4003.0,4003.0,0,0.0,0.0
big_short,,,,1416.6666666666667,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,1416.6666666666667,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,916.6666666666667,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
dealer_short,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,6852.0,,,,6852.0,6852.0,0,0.0,0.0
dealer_mid,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,20054.0,,,20054.0,0,20054.0,20054.0,0.0,0.0
SYSTEM,system,System Total,20054.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,20054.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
