agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,8750.0,,-8750.0,0,8750.0,0.0,0.0
H1,,,,1250.0,5455,,,,1825,4880.0,6705.0,1825,0.0,0.0
H2,,,,1250.0,1325,,,,3321,-746.0,2575.0,3321,0.0,0.0
H3,,,,1250.0,2821,,,,1684,2387.0,4071.0,1684,0.0,0.0
H4,,,,1250.0,1184,,,,2212,222.0,2434.0,2212,0.0,0.0
H5,,,,1250.0,1712,,,,5955,-2993.0,2962.0,5955,0.0,0.0
big_short,,,,833.3333333333334,1000,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_mid,,,,833.3333333333334,1000,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_long,,,,833.3333333333334,500,,,,,1333.3333333333335,1333.3333333333335,0,0.0,0.0
SYSTEM,,,,8750.0,14997,,,8750.0,14997,0,23747.0,23747.0,0.0,0.0
SYSTEM,system,System Total,23747.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,23747.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
