agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,15202.0,,-15202.0,0,15202.0,0.0,0.0
H1,,,,2500.0,1164,,,,1814,1850.0,3664.0,1814,0.0,0.0
H2,,,,387.0,1314,,,,,1701.0,1701.0,0,0.0,0.0
H3,,,,3952.0,,,,,8650,-4698.0,3952.0,8650,0.0,0.0
H4,,,,2500.0,8150,,,,757,9893.0,10650.0,757,0.0,0.0
H5,,,,2500.0,257,,,,1664,1093.0,2757.0,1664,0.0,0.0
big_short,,,,1613,1000,,,,,2613,2613,0,0.0,0.0
big_mid,,,,1125.0,500,,,,,1625.0,1625.0,0,0.0,0.0
big_long,,,,625.0,500,,,,,1125.0,1125.0,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,15202.0,12885,,,15202.0,12885,0,28087.0,28087.0,0.0,0.0
SYSTEM,system,System Total,28087.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,28087.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
