agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,5375.0,,-5375.0,0,5375.0,0.0,0.0
H1,,,,625.0,2429,,,,8260,-5206.0,3054.0,8260,0.0,0.0
H2,,,,625.0,7760,,,,2045,6340.0,8385.0,2045,0.0,0.0
H3,,,,625.0,1545,,,,992,1178.0,2170.0,992,0.0,0.0
H4,,,,625.0,492,,,,772,345.0,1117.0,772,0.0,0.0
H5,,,,625.0,272,,,,2929,-2032.0,897.0,2929,0.0,0.0
big_short,,,,750.0,1000,,,,,1750.0,1750.0,0,0.0,0.0
big_mid,,,,750.0,1000,,,,,1750.0,1750.0,0,0.0,0.0
big_long,,,,750.0,500,,,,,1250.0,1250.0,0,0.0,0.0
SYSTEM,,,,5375.0,14998,,,5375.0,14998,0,20373.0,20373.0,0.0,0.0
SYSTEM,system,System Total,20373.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,20373.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
