agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,26008.0,,-26008.0,0,26008.0,0.0,0.0
H1,,,,3785.0,1187,,,,500,4472.0,4972.0,500,0.0,0.0
H2,,,,6094.0,,,,,7451,-1357.0,6094.0,7451,0.0,0.0
H3,,,,5000.0,6951,,,,871,11080.0,11951.0,871,0.0,0.0
H4,,,,4879.0,371,,,,3273,1977.0,5250.0,3273,0.0,0.0
H5,,,,5000.0,2773,,,,1687,6086.0,7773.0,1687,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,26008.0,13782,,,26008.0,13782,0,39790.0,39790.0,0.0,0.0
SYSTEM,system,System Total,39790.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,39790.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
