run_id,regime,day,total_face_value,face_bucket_short,face_bucket_mid,face_bucket_long,total_cash,debt_to_money
balanced_active_b6590886ed85,active,0,200,80,80,40,7687.499999999999699999999999,0.02601626016260162703152885188
balanced_active_b6590886ed85,active,1,80,20,60,0,17794.29999999999969999999999,0.004495821695711548155799694776
