run_id,regime,day,total_face_value,face_bucket_short,face_bucket_mid,face_bucket_long,total_cash,debt_to_money
balanced_active_035014b6f0b4,active,0,200,80,120,0,11250.00000000000015000000000,0.01777777777777777754074074074
balanced_active_035014b6f0b4,active,1,80,40,40,0,22100.65000000000015000000001,0.003619803037467223790116107189
