agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,5125.0,,-5125.0,0,5125.0,0.0,0.0
H1,,,,625.0,2878,,,,3572,-69.0,3503.0,3572,0.0,0.0
H2,,,,625.0,3072,,,,2272,1425.0,3697.0,2272,0.0,0.0
H3,,,,625.0,1772,,,,2980,-583.0,2397.0,2980,0.0,0.0
H4,,,,625.0,2480,,,,2796,309.0,3105.0,2796,0.0,0.0
H5,,,,625.0,2296,,,,3378,-457.0,2921.0,3378,0.0,0.0
big_short,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
SYSTEM,,,,5125.0,14998,,,5125.0,14998,0,20123.0,20123.0,0.0,0.0
SYSTEM,system,System Total,20123.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,20123.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
