agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,51992.0,,-51992.0,0,51992.0,0.0,0.0
H1,,,,9988.0,4,,,,500,9492.0,9992.0,500,0.0,0.0
H2,,,,9967.0,41,,,,541,9467.0,10008.0,541,0.0,0.0
H3,,,,10037.0,,,,,10857,-820.0,10037.0,10857,0.0,0.0
H4,,,,10000.0,10357,,,,2584,17773.0,20357.0,2584,0.0,0.0
H5,,,,10000.0,2084,,,,504,11580.0,12084.0,504,0.0,0.0
big_short,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,51992.0,14986,,,51992.0,14986,0,66978.0,66978.0,0.0,0.0
SYSTEM,system,System Total,66978.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,66978.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
