agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,26910.0,,-26910.0,0,26910.0,0.0,0.0
H1,,,,5409.0,,,,,9823,-4414.0,5409.0,9823,0.0,0.0
H2,,,,5000.0,9323,,,,2410,11913.0,14323.0,2410,0.0,0.0
H3,,,,4501.0,2364,,,,761,6104.0,6865.0,761,0.0,0.0
H4,,,,5000.0,261,,,,1049,4212.0,5261.0,1049,0.0,0.0
H5,,,,5000.0,549,,,,954,4595.0,5549.0,954,0.0,0.0
big_short,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,26910.0,14997,,,26910.0,14997,0,41907.0,41907.0,0.0,0.0
SYSTEM,system,System Total,41907.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,41907.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
