agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,27248.0,,-27248.0,0,27248.0,0.0,0.0
H1,,,,5000.0,9925,,,,1796,13129.0,14925.0,1796,0.0,0.0
H2,,,,3244.0,1296,,,,,4540.0,4540.0,0,0.0,0.0
H3,,,,5742.0,,,,,,5742.0,5742.0,0,0.0,0.0
H4,,,,4504.0,,,,,,4504.0,4504.0,0,0.0,0.0
H5,,,,5008.0,,,,,10425,-5417.0,5008.0,10425,0.0,0.0
big_short,,,,1250.0,500,,,,,1750.0,1750.0,0,0.0,0.0
big_mid,,,,1250.0,500,,,,,1750.0,1750.0,0,0.0,0.0
big_long,,,,1250.0,,,,,,1250.0,1250.0,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,27248.0,12221,,,27248.0,12221,0,39469.0,39469.0,0.0,0.0
SYSTEM,system,System Total,39469.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,39469.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
