agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,8250.0,,-8250.0,0,8250.0,0.0,0.0
H1,,,,1250.0,2529,,,,3955,-176.0,3779.0,3955,0.0,0.0
H2,,,,1250.0,3455,,,,3521,1184.0,4705.0,3521,0.0,0.0
H3,,,,1250.0,3021,,,,2288,1983.0,4271.0,2288,0.0,0.0
H4,,,,1250.0,1788,,,,2204,834.0,3038.0,2204,0.0,0.0
H5,,,,1250.0,1704,,,,3029,-75.0,2954.0,3029,0.0,0.0
big_short,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
SYSTEM,,,,8250.0,14997,,,8250.0,14997,0,23247.0,23247.0,0.0,0.0
SYSTEM,system,System Total,23247.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,23247.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
