agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,5625.0,,-5625.0,0,5625.0,0.0,0.0
H1,,,,625.0,1305,,,,1736,194.0,1930.0,1736,0.0,0.0
H2,,,,625.0,1236,,,,3516,-1655.0,1861.0,3516,0.0,0.0
H3,,,,625.0,3016,,,,2833,808.0,3641.0,2833,0.0,0.0
H4,,,,625.0,2333,,,,5108,-2150.0,2958.0,5108,0.0,0.0
H5,,,,625.0,4608,,,,1805,3428.0,5233.0,1805,0.0,0.0
big_short,,,,833.3333333333334,1000,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_mid,,,,833.3333333333334,1000,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_long,,,,833.3333333333334,500,,,,,1333.3333333333335,1333.3333333333335,0,0.0,0.0
SYSTEM,,,,5625.0,14998,,,5625.0,14998,0,20623.0,20623.0,0.0,0.0
SYSTEM,system,System Total,20623.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,20623.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
