agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,13750.0,,-13750.0,0,13750.0,0.0,0.0
H1,,,,2500.0,8548,,,,649,10399.0,11048.0,649,0.0,0.0
H2,,,,2500.0,149,,,,4287,-1638.0,2649.0,4287,0.0,0.0
H3,,,,2500.0,3787,,,,506,5781.0,6287.0,506,0.0,0.0
H4,,,,2500.0,6,,,,508,1998.0,2506.0,508,0.0,0.0
H5,,,,2500.0,8,,,,9048,-6540.0,2508.0,9048,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
SYSTEM,,,,13750.0,14998,,,13750.0,14998,0,28748.0,28748.0,0.0,0.0
SYSTEM,system,System Total,28748.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,28748.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
