agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,17097.0,,-17097.0,0,17097.0,0.0,0.0
H1,,,,2209.0,1475,,,,500,3184.0,3684.0,500,0.0,0.0
H2,,,,368.0,,,,,500,-132.0,368.0,500,0.0,0.0
H3,,,,4655.0,,,,,7796,-3141.0,4655.0,7796,0.0,0.0
H4,,,,2500.0,7296,,,,1542,8254.0,9796.0,1542,0.0,0.0
H5,,,,2500.0,1042,,,,1975,1567.0,3542.0,1975,0.0,0.0
big_short,,,,804.3333333333334,1000,,,,,1804.3333333333335,1804.3333333333335,0,0.0,0.0
big_mid,,,,833.3333333333334,1000,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_long,,,,833.3333333333334,500,,,,,1333.3333333333335,1333.3333333333335,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,2394,,,,,,2394,2394,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,17097.0,12313,,,17097.0,12313,0,29410.0,29410.0,0.0,0.0
SYSTEM,system,System Total,29410.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,29410.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
