run_id,regime,day,bucket,side,trader_id,ticket_id,issuer_id,maturity_day,face_value,price,unit_price,is_passthrough,dealer_inventory_before,dealer_cash_before,dealer_bid_before,dealer_ask_before,vbt_mid_before,trader_cash_before,trader_safety_margin_before,dealer_inventory_after,dealer_cash_after,dealer_bid_after,dealer_ask_after,trader_cash_after,trader_safety_margin_after,is_liquidity_driven,reduces_margin_below_zero,hit_inventory_limit
balanced_active_3e0d27b727a4,active,0,short,SELL,H5,TKT_PAY_3f30304ce2ed,H4,1,0,0.00,0.90,True,0,0E-13,0.90,1.10,1.0,5000,-7039.00,0,0E-13,0.90,1.10,5000.00,-7039.00,False,False,False
balanced_active_3e0d27b727a4,active,0,short,BUY,H3,TKT_PAY_3f30304ce2ed,H4,1,0,0.00,1.10,True,0,0E-13,0.90,1.10,1.0,5000,5287.10,0,0E-13,0.90,1.10,5000.00,5287.10,False,False,False
