agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,4375.0,,-4375.0,0,4375.0,0.0,0.0
H1,,,,625.0,6811,,,,502,6934.0,7436.0,502,0.0,0.0
H2,,,,625.0,2,,,,3237,-2610.0,627.0,3237,0.0,0.0
H3,,,,625.0,2737,,,,747,2615.0,3362.0,747,0.0,0.0
H4,,,,625.0,247,,,,3201,-2329.0,872.0,3201,0.0,0.0
H5,,,,625.0,2701,,,,7311,-3985.0,3326.0,7311,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
SYSTEM,,,,4375.0,14998,,,4375.0,14998,0,19373.0,19373.0,0.0,0.0
SYSTEM,system,System Total,19373.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,19373.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
