agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,27250.0,-27250.0,0,27250.0,0.0,0.0
H1,,,,4072.0,,,,4072.0,4072.0,0,0.0,0.0
H2,,,,3807.0,,,,3807.0,3807.0,0,0.0,0.0
H3,,,,6294.0,,,,6294.0,6294.0,0,0.0,0.0
H4,,,,5226.0,,,,5226.0,5226.0,0,0.0,0.0
H5,,,,3101.0,,,,3101.0,3101.0,0,0.0,0.0
big_short,,,,1750.0,,,,1750.0,1750.0,0,0.0,0.0
big_mid,,,,1750.0,,,,1750.0,1750.0,0,0.0,0.0
big_long,,,,1250.0,,,,1250.0,1250.0,0,0.0,0.0
SYSTEM,,,,27250.0,,,27250.0,0,27250.0,27250.0,0.0,0.0
SYSTEM,system,System Total,27250.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,27250.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
