agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,52000.0,-52000.0,0,52000.0,0.0,0.0
H1,,,,8217.0,,,,8217.0,8217.0,0,0.0,0.0
H2,,,,8786.0,,,,8786.0,8786.0,0,0.0,0.0
H3,,,,11590.0,,,,11590.0,11590.0,0,0.0,0.0
H4,,,,4677.0,,,,4677.0,4677.0,0,0.0,0.0
H5,,,,14230.0,,,,14230.0,14230.0,0,0.0,0.0
big_short,,,,1666.6666666666665,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,1666.6666666666665,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,1166.6666666666665,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
SYSTEM,,,,52000.0,,,52000.0,0,52000.0,52000.0,0.0,0.0
SYSTEM,system,System Total,52000.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,52000.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
