agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,51242.0,,-51242.0,0,51242.0,0.0,0.0
H1,,,,10000.0,197,,,,1993,8204.0,10197.0,1993,0.0,0.0
H2,,,,9464.0,1493,,,,,10957.0,10957.0,0,0.0,0.0
H3,,,,10032.0,,,,,10843,-811.0,10032.0,10843,0.0,0.0
H4,,,,9996.0,10343,,,,929,19410.0,20339.0,929,0.0,0.0
H5,,,,10000.0,429,,,,697,9732.0,10429.0,697,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,916.6666666666667,500,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,51242.0,14462,,,51242.0,14462,0,65704.0,65704.0,0.0,0.0
SYSTEM,system,System Total,65704.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,65704.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
