agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,13750.0,,-13750.0,0,13750.0,0.0,0.0
H1,,,,2500.0,2350,,,,747,4103.0,4850.0,747,0.0,0.0
H2,,,,2500.0,247,,,,4088,-1341.0,2747.0,4088,0.0,0.0
H3,,,,2500.0,3588,,,,5960,128.0,6088.0,5960,0.0,0.0
H4,,,,2500.0,5460,,,,1353,6607.0,7960.0,1353,0.0,0.0
H5,,,,2500.0,853,,,,2850,503.0,3353.0,2850,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
SYSTEM,,,,13750.0,14998,,,13750.0,14998,0,28748.0,28748.0,0.0,0.0
SYSTEM,system,System Total,28748.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,28748.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
