agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,8736.0,,-8736.0,0,8736.0,0.0,0.0
H1,,,,1310.0,,,,,11723,-10413.0,1310.0,11723,0.0,0.0
H2,,,,744.0,11223,,,,,11967.0,11967.0,0,0.0,0.0
H3,,,,753.0,,,,,,753.0,753.0,0,0.0,0.0
H4,,,,1253.0,,,,,1698,-445.0,1253.0,1698,0.0,0.0
H5,,,,683.0,1198,,,,,1881.0,1881.0,0,0.0,0.0
big_short,,,,826.3333333333334,1000,,,,,1826.3333333333335,1826.3333333333335,0,0.0,0.0
big_mid,,,,1833.3333333333335,,,,,,1833.3333333333335,1833.3333333333335,0,0.0,0.0
big_long,,,,1333.3333333333335,,,,,,1333.3333333333335,1333.3333333333335,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,,,,,,0,0,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,8736.0,13421,,,8736.0,13421,0,22157.0,22157.0,0.0,0.0
SYSTEM,system,System Total,22157.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,22157.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
