agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,51875.0,-51875.0,0,51875.0,0.0,0.0
H1,,,,7307.0,,,,7307.0,7307.0,0,0.0,0.0
H2,,,,12958.0,,,,12958.0,12958.0,0,0.0,0.0
H3,,,,5748.0,,,,5748.0,5748.0,0,0.0,0.0
H4,,,,13030.0,,,,13030.0,13030.0,0,0.0,0.0
H5,,,,8457.0,,,,8457.0,8457.0,0,0.0,0.0
big_short,,,,1625.0,,,,1625.0,1625.0,0,0.0,0.0
big_mid,,,,1625.0,,,,1625.0,1625.0,0,0.0,0.0
big_long,,,,1125.0,,,,1125.0,1125.0,0,0.0,0.0
SYSTEM,,,,51875.0,,,51875.0,0,51875.0,51875.0,0.0,0.0
SYSTEM,system,System Total,51875.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,51875.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
