agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,4375.0,,-4375.0,0,4375.0,0.0,0.0
H1,,,,625.0,3449,,,,2124,1950.0,4074.0,2124,0.0,0.0
H2,,,,625.0,1624,,,,3340,-1091.0,2249.0,3340,0.0,0.0
H3,,,,625.0,2840,,,,1766,1699.0,3465.0,1766,0.0,0.0
H4,,,,625.0,1266,,,,3818,-1927.0,1891.0,3818,0.0,0.0
H5,,,,625.0,3318,,,,3949,-6.0,3943.0,3949,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
SYSTEM,,,,4375.0,14997,,,4375.0,14997,0,19372.0,19372.0,0.0,0.0
SYSTEM,system,System Total,19372.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,19372.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
