agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,8500.0,,-8500.0,0,8500.0,0.0,0.0
H1,,,,1250.0,975,,,,2132,93.0,2225.0,2132,0.0,0.0
H2,,,,1250.0,1632,,,,5176,-2294.0,2882.0,5176,0.0,0.0
H3,,,,1250.0,4676,,,,4664,1262.0,5926.0,4664,0.0,0.0
H4,,,,1250.0,4164,,,,1550,3864.0,5414.0,1550,0.0,0.0
H5,,,,1250.0,1050,,,,1475,825.0,2300.0,1475,0.0,0.0
big_short,,,,750.0,1000,,,,,1750.0,1750.0,0,0.0,0.0
big_mid,,,,750.0,1000,,,,,1750.0,1750.0,0,0.0,0.0
big_long,,,,750.0,500,,,,,1250.0,1250.0,0,0.0,0.0
SYSTEM,,,,8500.0,14997,,,8500.0,14997,0,23497.0,23497.0,0.0,0.0
SYSTEM,system,System Total,23497.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,23497.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
