agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,14745.0,,-14745.0,0,14745.0,0.0,0.0
H1,,,,2771.0,,,,,4918,-2147.0,2771.0,4918,0.0,0.0
H2,,,,2500.0,4418,,,,811,6107.0,6918.0,811,0.0,0.0
H3,,,,2500.0,311,,,,631,2180.0,2811.0,631,0.0,0.0
H4,,,,2618.0,,,,,7836,-5218.0,2618.0,7836,0.0,0.0
H5,,,,2500.0,7336,,,,801,9035.0,9836.0,801,0.0,0.0
big_short,,,,522.6666666666666,1131,,,,,1653.6666666666665,1653.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
dealer_short,,,,,,,,,,0,0,0,0.0,0.0
vbt_short,,,,,301,,,,,301,301,0,0.0,0.0
dealer_mid,,,,,,,,,,0,0,0,0.0,0.0
vbt_mid,,,,,,,,,,0,0,0,0.0,0.0
dealer_long,,,,,,,,,,0,0,0,0.0,0.0
vbt_long,,,,,,,,,,0,0,0,0.0,0.0
SYSTEM,,,,14745.0,14997,,,14745.0,14997,0,29742.0,29742.0,0.0,0.0
SYSTEM,system,System Total,29742.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,29742.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
