agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,8250.0,,-8250.0,0,8250.0,0.0,0.0
H1,,,,1250.0,3346,,,,3324,1272.0,4596.0,3324,0.0,0.0
H2,,,,1250.0,2824,,,,3112,962.0,4074.0,3112,0.0,0.0
H3,,,,1250.0,2612,,,,1118,2744.0,3862.0,1118,0.0,0.0
H4,,,,1250.0,618,,,,3597,-1729.0,1868.0,3597,0.0,0.0
H5,,,,1250.0,3097,,,,3846,501.0,4347.0,3846,0.0,0.0
big_short,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_mid,,,,666.6666666666666,1000,,,,,1666.6666666666665,1666.6666666666665,0,0.0,0.0
big_long,,,,666.6666666666666,500,,,,,1166.6666666666665,1166.6666666666665,0,0.0,0.0
SYSTEM,,,,8250.0,14997,,,8250.0,14997,0,23247.0,23247.0,0.0,0.0
SYSTEM,system,System Total,23247.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,23247.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
