run_id,regime,day,total_face_value,face_bucket_short,face_bucket_mid,face_bucket_long,total_cash,debt_to_money
balanced_active_2daada90dddc,active,0,200,80,120,0,76875.00000000000014999999999,0.002601626016260162596549672814
balanced_active_2daada90dddc,active,1,160,80,80,0,76875.00000000000014999999999,0.002081300813008130077239738251
balanced_active_2daada90dddc,active,2,120,80,40,0,76875.00000000000014999999999,0.001560975609756097557929803688
balanced_active_2daada90dddc,active,3,120,80,40,0,76875.00000000000014999999999,0.001560975609756097557929803688
balanced_active_2daada90dddc,active,4,80,40,40,0,76875.00000000000014999999999,0.001040650406504065038619869126
balanced_active_2daada90dddc,active,5,40,40,0,0,76875.00000000000014999999999,0.0005203252032520325193099345628
balanced_active_2daada90dddc,active,6,40,40,0,0,76875.00000000000014999999999,0.0005203252032520325193099345628
balanced_active_2daada90dddc,active,7,40,40,0,0,76875.00000000000014999999999,0.0005203252032520325193099345628
balanced_active_2daada90dddc,active,8,0,0,0,0,76875.00000000000014999999999,0E+23
balanced_active_2daada90dddc,active,9,0,0,0,0,76875.00000000000014999999999,0E+23
balanced_active_2daada90dddc,active,10,0,0,0,0,76875.00000000000014999999999,0E+23
