agent_id,agent_kind,agent_name,amount,assets_cash,assets_payable,item_name,item_type,liabilities_cash,liabilities_payable,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,,4375.0,,-4375.0,0,4375.0,0.0,0.0
H1,,,,625.0,2099,,,,4119,-1395.0,2724.0,4119,0.0,0.0
H2,,,,625.0,3619,,,,4325,-81.0,4244.0,4325,0.0,0.0
H3,,,,625.0,3825,,,,3293,1157.0,4450.0,3293,0.0,0.0
H4,,,,625.0,2793,,,,662,2756.0,3418.0,662,0.0,0.0
H5,,,,625.0,162,,,,2599,-1812.0,787.0,2599,0.0,0.0
big_short,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_mid,,,,416.6666666666667,1000,,,,,1416.6666666666667,1416.6666666666667,0,0.0,0.0
big_long,,,,416.6666666666667,500,,,,,916.6666666666667,916.6666666666667,0,0.0,0.0
SYSTEM,,,,4375.0,14998,,,4375.0,14998,0,19373.0,19373.0,0.0,0.0
SYSTEM,system,System Total,19373.0,,,Total Assets,summary,,,,,,,
SYSTEM,system,System Total,19373.0,,,Total Liabilities,summary,,,,,,,
SYSTEM,system,System Total,0.0,,,Total Equity,summary,,,,,,,
