agent_id,agent_kind,agent_name,amount,assets_cash,item_name,item_type,liabilities_cash,net_financial,total_financial_assets,total_financial_liabilities,total_inventory_value,total_nonfinancial_value
CB,,,,,,,51875.0,-51875.0,0,51875.0,0.0,0.0
H1,,,,10005.0,,,,10005.0,10005.0,0,0.0,0.0
H2,,,,12640.0,,,,12640.0,12640.0,0,0.0,0.0
H3,,,,7766.0,,,,7766.0,7766.0,0,0.0,0.0
H4,,,,10582.0,,,,10582.0,10582.0,0,0.0,0.0
H5,,,,6507.0,,,,6507.0,6507.0,0,0.0,0.0
big_short,,,,1625.0,,,,1625.0,1625.0,0,0.0,0.0
big_mid,,,,1625.0,,,,1625.0,1625.0,0,0.0,0.0
big_long,,,,1125.0,,,,1125.0,1125.0,0,0.0,0.0
SYSTEM,,,,51875.0,,,51875.0,0,51875.0,51875.0,0.0,0.0
SYSTEM,system,System Total,51875.0,,Total Assets,summary,,,,,,
SYSTEM,system,System Total,51875.0,,Total Liabilities,summary,,,,,,
SYSTEM,system,System Total,0.0,,Total Equity,summary,,,,,,
